user_id,search_keyword,search_result_count,created_at
13742377,I sold my,80,2021-03-10 00:00:00 UTC
848337,pr ekonomi,152,2021-03-10 00:00:00 UTC
14550517,John echols,220,2021-03-10 00:00:00 UTC
8460651,tokyo ghoul,140,2021-03-10 00:00:00 UTC
12187334,Good to great,238,2021-03-10 00:00:00 UTC
911386,Rumah ilalang,60,2021-03-10 00:00:00 UTC
1416843,PEJUANG RECEH,20,2021-03-10 00:00:00 UTC
7506568,uu no 25 tahun 2009 tentang pelayanan publik,140,2021-03-10 00:00:00 UTC
253754,Edysen Shin,4,2021-03-10 00:00:00 UTC
14550351,value investing,36,2021-03-10 00:00:00 UTC
6369902,hai miiko,40,2021-03-10 00:00:00 UTC
12418585,ekonomi internasional ed 3,160,2021-03-10 00:00:00 UTC
9119342,TENTNG KAMU,60,2021-03-10 00:00:00 UTC
14550539,dasar dasar ekonomi pembangunan,20,2021-03-10 00:00:00 UTC
860995,hacin 2,40,2021-03-10 00:00:00 UTC
584103,jk rowling,52,2021-03-10 00:00:00 UTC
543966,conan 98,140,2021-03-10 00:00:00 UTC
14550402,99 great,20,2021-03-10 00:00:00 UTC
7506568,moh saleh dijindang,120,2021-03-10 00:00:00 UTC
8178373,kuhp,20,2021-03-10 00:00:00 UTC
1169423,jawa,80,2021-03-10 00:00:00 UTC
9228200,paolo freire,4,2021-03-10 00:00:00 UTC
848337,metode penelitian kualitatif,48,2021-03-10 00:00:00 UTC
8170794,ONCE UPON A TIME,20,2021-03-10 00:00:00 UTC
1416843,hukum internasional,12,2021-03-10 00:00:00 UTC
9176725,psikologi forensik,20,2021-03-10 00:00:00 UTC
9159252,pokok pokok hukum perdata,120,2021-03-10 00:00:00 UTC
14550539,rapijali,1,2021-03-10 00:00:00 UTC
12131243,Tokyo Ghoul,60,2021-03-10 00:00:00 UTC
7819004,selena,4,2021-03-10 00:00:00 UTC
860995,naked lunch,20,2021-03-10 00:00:00 UTC
8470991,naruto,40,2021-03-10 00:00:00 UTC
7941312,BORUTO 07,20,2021-03-10 00:00:00 UTC
814723,tere liye,25,2021-03-10 00:00:00 UTC
966671,yotsuba 13,60,2021-03-10 00:00:00 UTC
7943483,hadas,40,2021-03-10 00:00:00 UTC
911386,Anak semua bangsa,38,2021-03-10 00:00:00 UTC
7941142,EKONOMI PUBLIK ED 3,20,2021-03-10 00:00:00 UTC
109924,Komik,40,2021-03-10 00:00:00 UTC
8300086,attack on titan,42,2021-03-10 00:00:00 UTC
848337,belajar tidak menkutkan,20,2021-03-10 00:00:00 UTC
14550383,Komet minor,21,2021-03-10 00:00:00 UTC
7580351,benda-benda yang bisa mulur ,20,2021-03-10 00:00:00 UTC
14550539,ensiklopedia anak hebat,40,2021-03-10 00:00:00 UTC
911386,Cerita eyang,140,2021-03-10 00:00:00 UTC
7065587,gokushufudo,14,2021-03-10 00:00:00 UTC
9176725,Teaching and Learning sparepart,20,2021-03-10 00:00:00 UTC
7943483,aplikasi cara pengolahan pangan,60,2021-03-10 00:00:00 UTC
9330326,the little prince,18,2021-03-10 00:00:00 UTC
8170794,CHAINSAW MAN,180,2021-03-10 00:00:00 UTC
7814465,BEDAH KISI2 SBMPTN SAINTEK 2020 THE KING UTBK,20,2021-03-10 00:00:00 UTC
7734837,harry poter,60,2021-03-10 00:00:00 UTC
911386,Resilience,30,2021-03-10 00:00:00 UTC
12930590,logical fallacy,5,2021-03-10 00:00:00 UTC
8739604,risalah tuntunan shalat lengkap,20,2021-03-10 00:00:00 UTC
12418585,industrial engineering,40,2021-03-10 00:00:00 UTC
13513132,Shadow and bone,76,2021-03-10 00:00:00 UTC
12712087,Etika komunikasi,40,2021-03-10 00:00:00 UTC
7065587,i sold my life for ten thousand yen per year,40,2021-03-10 00:00:00 UTC
7065587,haikyu,60,2021-03-10 00:00:00 UTC
7943483,etika dalam bisnis ,240,2021-03-10 00:00:00 UTC
7941190,demon slayer,160,2021-03-10 00:00:00 UTC
9229966,psikologi,40,2021-03-10 00:00:00 UTC
614715,Olimpiade Matematika SMA,40,2021-03-10 00:00:00 UTC
10885482,Promise neverland,20,2021-03-10 00:00:00 UTC
7688508,kecerdasan spritual,20,2021-03-10 00:00:00 UTC
7506568,KETIKA CINTA BUTUH JEDA,20,2021-03-10 00:00:00 UTC
7941190,marugoto,10,2021-03-10 00:00:00 UTC
2819123,essential oil,20,2021-03-10 00:00:00 UTC
14550539,kaca,20,2021-03-10 00:00:00 UTC
7506568,DOA SANG KATAK 1,20,2021-03-10 00:00:00 UTC
7941190,kimia organik,45,2021-03-10 00:00:00 UTC
9174535, perusahaan,20,2021-03-10 00:00:00 UTC
14550350,bumi,80,2021-03-10 00:00:00 UTC
848337,codeigniter,40,2021-03-10 00:00:00 UTC
13980445,Saintek,100,2021-03-10 00:00:00 UTC
524339,FISIOLOGI TUMBUHAN,36,2021-03-10 00:00:00 UTC
14550534,komik naruto volum 70,120,2021-03-10 00:00:00 UTC
7506568,pengantar hukum administrasi negara indonesia,40,2021-03-10 00:00:00 UTC
8235553,Kartini,20,2021-03-10 00:00:00 UTC
14550534,kimetsu no yaiba,418,2021-03-10 00:00:00 UTC
7941312,METODE PENELITIAN KUANTITATIF,14,2021-03-10 00:00:00 UTC
7580351,dunia kematian,20,2021-03-10 00:00:00 UTC
7506568,hukum administrasi negara,120,2021-03-10 00:00:00 UTC
7941330,business information system,420,2021-03-10 00:00:00 UTC
14492954,the alchemia,20,2021-03-10 00:00:00 UTC
8566540,Zero's tea time,60,2021-03-10 00:00:00 UTC
14550441,Tere liye putih,140,2021-03-10 00:00:00 UTC
636283,introduction to java programming,140,2021-03-10 00:00:00 UTC
9170788,WHY? WORLD WAR I ,20,2021-03-10 00:00:00 UTC
524339,taksonomi vertbrata,22,2021-03-10 00:00:00 UTC
1364101,kafka on the shore,40,2021-03-10 00:00:00 UTC
7734837,peternakan,34,2021-03-10 00:00:00 UTC
9119342,FILOSOFI TERAS,20,2021-03-10 00:00:00 UTC
7730507,kami bukan sarjan kertas,20,2021-03-10 00:00:00 UTC
7812282,Al qur'an,100,2021-03-10 00:00:00 UTC
14550539,Negeri Salju,18,2021-03-10 00:00:00 UTC
14550538,Hai Mii,40,2021-03-10 00:00:00 UTC
14550539,analis,4,2021-03-10 00:00:00 UTC
7925071,sejarah dunia kuno,57,2021-03-10 00:00:00 UTC
14550431,pengantar ekonomi islam,40,2021-03-10 00:00:00 UTC
7761092,Aroma karsa,40,2021-03-10 00:00:00 UTC
1325518,kreative siaran televisi,19,2021-03-10 00:00:00 UTC
14550359,the word gve you,80,2021-03-10 00:00:00 UTC
848337,the cruel prince,60,2021-03-10 00:00:00 UTC
8460651,kuh pidana,40,2021-03-10 00:00:00 UTC
7943483,hikmah ibadah,120,2021-03-10 00:00:00 UTC
1416843,dolf de roos,20,2021-03-10 00:00:00 UTC
14550709,Shingeki no Kyojin,76,2021-03-10 00:00:00 UTC
10971619,menyususi pada masa pandemi,20,2021-03-10 00:00:00 UTC
7734837,muhammad khaled,40,2021-03-10 00:00:00 UTC
14550539,akasha,260,2021-03-10 00:00:00 UTC
408493,temukan ketenanganmu,20,2021-03-10 00:00:00 UTC
12418585,hukum internasional,32,2021-03-10 00:00:00 UTC
7734837,theoring of learning,60,2021-03-10 00:00:00 UTC
14550621,book,100,2021-03-10 00:00:00 UTC
7065587,full bloom,140,2021-03-10 00:00:00 UTC
10425000,SUNSET DAN ROSIE,20,2021-03-10 00:00:00 UTC
8408336,Horimiya,126,2021-03-10 00:00:00 UTC
10902241,islam dan sosialisme,40,2021-03-10 00:00:00 UTC
7065587,i sold my life for ten,220,2021-03-10 00:00:00 UTC
12418585,sejarah agama manusia,80,2021-03-10 00:00:00 UTC
7943483,ikhlas paling serius,200,2021-03-10 00:00:00 UTC
510615,mcbride,1,2021-03-10 00:00:00 UTC
8470991,demon slayer,20,2021-03-10 00:00:00 UTC
8123980,Fairy tail,40,2021-03-10 00:00:00 UTC
10876269,novel bahasa perancis,40,2021-03-10 00:00:00 UTC
14550658,Kepemimpinan wanita dalam islam,60,2021-03-10 00:00:00 UTC
14550539,TANYA JAWAB SERU TENTANG MERAWAT BUMI,20,2021-03-10 00:00:00 UTC
911386,Dan brown,171,2021-03-10 00:00:00 UTC
14550404,komputer bisnis,80,2021-03-10 00:00:00 UTC
911386,Dua dini hari,80,2021-03-10 00:00:00 UTC
900710,Teenlit,60,2021-03-10 00:00:00 UTC
7943483,cara pengolahan pangan yang baik,40,2021-03-10 00:00:00 UTC
14255005,Mozachiko,8,2021-03-10 00:00:00 UTC
12550078,pDORAEMON DINOSAURUS,20,2021-03-10 00:00:00 UTC
12712087,etika publik haryatmokot,20,2021-03-10 00:00:00 UTC
549742,gorgeous lies,520,2021-03-10 00:00:00 UTC
287596,habibie,12,2021-03-10 00:00:00 UTC
1416843,PERSYARATAN PEMBUATAN PERIZINAN,20,2021-03-10 00:00:00 UTC
7654312,skip beat,2,2021-03-10 00:00:00 UTC
9957887,IKHLAS PALING SERIUS,180,2021-03-10 00:00:00 UTC
10902241,ENSIKLOPEDIA 4D: ANTARIKSA,80,2021-03-10 00:00:00 UTC
636283,introduction to java programming daniel liang,100,2021-03-10 00:00:00 UTC
14550664,Komik bleybed,180,2021-03-10 00:00:00 UTC
14550539,i hate diet,40,2021-03-10 00:00:00 UTC
12550078,ikhlas paling serius,20,2021-03-10 00:00:00 UTC
1321122,Spidol marksman,160,2021-03-10 00:00:00 UTC
337632,FULLMETAL ALCHEMIST (PREMIUM) 01,20,2021-03-10 00:00:00 UTC
14550539,akuntansi keuangan menengah,42,2021-03-10 00:00:00 UTC
175491,waterfall,3,2021-03-10 00:00:00 UTC
617849,fate grand order,20,2021-03-10 00:00:00 UTC
583600,Dasar - Dasar Ilmu Politik,20,2021-03-10 00:00:00 UTC
7941312,harlequin+koleksi,20,2021-03-10 00:00:00 UTC
7941330,Haikyu!!: Fly High! Volleyball!,60,2021-03-10 00:00:00 UTC
14550417,Buku+gratis,120,2021-03-10 00:00:00 UTC
133909,mengenal tubuhku,20,2021-03-10 00:00:00 UTC
736510,stephen littlejhon,24,2021-03-10 00:00:00 UTC
10971619,menyusui pada masa pandemi,100,2021-03-10 00:00:00 UTC
848337,setiap hati yang patah,100,2021-03-10 00:00:00 UTC
911386,Muhidin M. Dahlan,156,2021-03-10 00:00:00 UTC
8750474,opredo soft book bu,161,2021-03-10 00:00:00 UTC
7760739,cerita si drun,140,2021-03-10 00:00:00 UTC
860995,life-span development perkembangan,20,2021-03-10 00:00:00 UTC
7813474,manajemen media masa,20,2021-03-10 00:00:00 UTC
9957887,hukum,40,2021-03-10 00:00:00 UTC
584103,perancangan weding,60,2021-03-10 00:00:00 UTC
7580351,buku 75 tahun tni,100,2021-03-10 00:00:00 UTC
12418585,hukum administrasi negara,33,2021-03-10 00:00:00 UTC
12281047,atomic hsbit,16,2021-03-10 00:00:00 UTC
9167194,high rise invasion 2,40,2021-03-10 00:00:00 UTC
8460651,kejahatan dan penyimpangan seksual dalam perspektif hukummislam dan hukum,180,2021-03-10 00:00:00 UTC
8303633,super irit,40,2021-03-10 00:00:00 UTC
1081846,the promised neverland,40,2021-03-10 00:00:00 UTC
14550692,Manga youkoso,260,2021-03-10 00:00:00 UTC
14550351,Mega Profit,36,2021-03-10 00:00:00 UTC
14385469,analisis teknikal mega profit,40,2021-03-10 00:00:00 UTC
8739604,syamil quran,480,2021-03-10 00:00:00 UTC
14550534,komik kimetsu no yaiba,40,2021-03-10 00:00:00 UTC
14552318,invested,1,2021-03-10 00:00:00 UTC
7734837,theories of learning,200,2021-03-10 00:00:00 UTC
7560894,Resep 30 hari untuk diabetisi,40,2021-03-10 00:00:00 UTC
14550331,crushing it,140,2021-03-10 00:00:00 UTC
14550383,Tere Liye,5,2021-03-10 00:00:00 UTC
793013,Refill drawing,60,2021-03-10 00:00:00 UTC
4083457,kanker,60,2021-03-10 00:00:00 UTC
12759191,dinosaurus,100,2021-03-10 00:00:00 UTC
9233471,emotional intelligence daniel goleman,40,2021-03-10 00:00:00 UTC
12418585,metode penelitian sosial politik,180,2021-03-10 00:00:00 UTC
9191029,Buku+tulis,100,2021-03-10 00:00:00 UTC
7943483,the 7 habits of highly,80,2021-03-10 00:00:00 UTC
7943483,panduan resmi lolos,20,2021-03-10 00:00:00 UTC
9201322,ilmu perundang undangan,20,2021-03-10 00:00:00 UTC
14550629,teman tapi menikah,20,2021-03-10 00:00:00 UTC
14550661,Hacker,10,2021-03-10 00:00:00 UTC
12930590,tafsir sosial atas kenyataan,200,2021-03-10 00:00:00 UTC
8170794,indahnya keragaman,140,2021-03-10 00:00:00 UTC
8090844,sejarah smp,114,2021-03-10 00:00:00 UTC
9176725,belajar dan pembelajaran,19,2021-03-10 00:00:00 UTC
646818,ANATOMI CRANIUM,20,2021-03-10 00:00:00 UTC
10604254,boarbook,3,2021-03-10 00:00:00 UTC
7898867,Tata Bahasa Baku Bahasa Indonesia,20,2021-03-10 00:00:00 UTC
433487,air gear,18,2021-03-10 00:00:00 UTC
524339,mantapku jiwa,120,2021-03-10 00:00:00 UTC
10425000,mereka mengeja larangan mengemis,340,2021-03-10 00:00:00 UTC
7580351,rahasia putri yang suka kentut,60,2021-03-10 00:00:00 UTC
9735747,conan ,20,2021-03-10 00:00:00 UTC
14493189,SCHOOL NORSE,100,2021-03-10 00:00:00 UTC
604045,Tere liye,20,2021-03-10 00:00:00 UTC
14550658,Feminist dalam islam,20,2021-03-10 00:00:00 UTC
14550416,Komik horor,160,2021-03-10 00:00:00 UTC
14550534,the promised neverland,80,2021-03-10 00:00:00 UTC
14550715,book,160,2021-03-10 00:00:00 UTC
14493189,SCHOOL NURSE+,180,2021-03-10 00:00:00 UTC
848337,Metode Penelitian Kuantitatif Kualitatif dan R,20,2021-03-10 00:00:00 UTC
9176334,SOGOK AKU KAU KUTANGKAP,20,2021-03-10 00:00:00 UTC
807513,panduan resmi sukses tni polri,40,2021-03-10 00:00:00 UTC
902072,only time will tell,80,2021-03-10 00:00:00 UTC
10902241,the things you,40,2021-03-10 00:00:00 UTC
14240668,Wallbanger,10,2021-03-10 00:00:00 UTC
8750474,chicken soup for the soul,60,2021-03-10 00:00:00 UTC
7580351,ensiklopedia junior,120,2021-03-10 00:00:00 UTC
14550539,matinya kepakaran,70,2021-03-10 00:00:00 UTC
1325518,KREATIF SIARAN TELEVISI,20,2021-03-10 00:00:00 UTC
11038989,One piece 73,40,2021-03-10 00:00:00 UTC
7716716,ANALISIS ,80,2021-03-10 00:00:00 UTC
12418585,kesehatan perempuan,80,2021-03-10 00:00:00 UTC
7811495,Kamus bahasa inggris,114,2021-03-10 00:00:00 UTC
524339,ekonomi managerial,40,2021-03-10 00:00:00 UTC
7556648,miskonsepsi,1,2021-03-10 00:00:00 UTC
14493189,RAPI JALI,14,2021-03-10 00:00:00 UTC
8746489,ellen may,40,2021-03-10 00:00:00 UTC
12371969,attack on titan,30,2021-03-10 00:00:00 UTC
8400852,tematik 3 tema 7,40,2021-03-10 00:00:00 UTC
12509143,sekolah itu candu,80,2021-03-10 00:00:00 UTC
1416843,DILARANG MENYANYI DI KAMAR MANDI,20,2021-03-10 00:00:00 UTC
7943483,etika dalam bisnis,360,2021-03-10 00:00:00 UTC
9229966,interaksi antar manusia dan komputer,100,2021-03-10 00:00:00 UTC
1013173,haikyu 23,18,2021-03-10 00:00:00 UTC
10425000,metode penelitian,20,2021-03-10 00:00:00 UTC
740962,tanya tania,40,2021-03-10 00:00:00 UTC
14385469,technical analytic for mega profit,20,2021-03-10 00:00:00 UTC
12930590,realitas sosial,180,2021-03-10 00:00:00 UTC
966671,naruto 72,20,2021-03-10 00:00:00 UTC
11002757,biografi ilmuwan fisika,60,2021-03-10 00:00:00 UTC
848337,dasar dasar teknik mesin,160,2021-03-10 00:00:00 UTC
9202704,fullmetal alchemist,40,2021-03-10 00:00:00 UTC
11002757,newton,9,2021-03-10 00:00:00 UTC
8623649,one piece 89,40,2021-03-10 00:00:00 UTC
1066430,Pisikologi indonesia,60,2021-03-10 00:00:00 UTC
10971619,kontribusi umkm,40,2021-03-10 00:00:00 UTC
467910,spy x family,40,2021-03-10 00:00:00 UTC
7702592,BEKAL PERNIKAHAN,100,2021-03-10 00:00:00 UTC
7941312,DESIGN KOMUNIKASI,40,2021-03-10 00:00:00 UTC
14550539, CERITA SPESIAL DORAEMON - CERITA SERAM,40,2021-03-10 00:00:00 UTC
467910,jujutsu,14,2021-03-10 00:00:00 UTC
12217258,The Children's Book A.S. Byatt,20,2021-03-10 00:00:00 UTC
7580351,buku esensi puasa,40,2021-03-10 00:00:00 UTC
736510,teori komunikasi ,180,2021-03-10 00:00:00 UTC
14550527,Komik doraemon,60,2021-03-10 00:00:00 UTC
111375,PR BUKU MATEMATIKA KELAS 11,20,2021-03-10 00:00:00 UTC
7813474,DAN BROWN : LOST SYMBOL (SC/MM INTL ED),20,2021-03-10 00:00:00 UTC
5989869,memoir of a geisha,20,2021-03-10 00:00:00 UTC
1416843,filsafat ilmu,220,2021-03-10 00:00:00 UTC
8741613,AKM,160,2021-03-10 00:00:00 UTC
14493189,PENGANTAR PASAR MODAL INDONESIA EDISI 2,240,2021-03-10 00:00:00 UTC
911386,Remi's rebellion,6,2021-03-10 00:00:00 UTC
1348111,Season to remember,20,2021-03-10 00:00:00 UTC
14320541,metodologi penelitian hukum,19,2021-03-10 00:00:00 UTC
9119342,JANGAN MEMBUAT MASALAH KECIL JADI MASALAH BESAR,20,2021-03-10 00:00:00 UTC
14550347,sang alchemist,180,2021-03-10 00:00:00 UTC
14550480,Syarif rousyan Fikri dkk,140,2021-03-10 00:00:00 UTC
1416843,PERIZINAN,8,2021-03-10 00:00:00 UTC
7898867,si anak pintar,160,2021-03-10 00:00:00 UTC
8121327,Athlas,3,2021-03-10 00:00:00 UTC
7506568,buku musik tabulasi,20,2021-03-10 00:00:00 UTC
14320541,metodologi penelitian hkum,80,2021-03-10 00:00:00 UTC
10829090,Penilaian Hasil Proses Belajar Mengajar,20,2021-03-10 00:00:00 UTC
12217258,James Hogg,15,2021-03-10 00:00:00 UTC
7716716,entrepreneurship,60,2021-03-10 00:00:00 UTC
7580351,peta lipat bandung,60,2021-03-10 00:00:00 UTC
9119342,"KAU, AKU DAN SEPUCUK ANGPAU MERAH",20,2021-03-10 00:00:00 UTC
731941,how to respect myself,100,2021-03-10 00:00:00 UTC
14320366,komi,21,2021-03-10 00:00:00 UTC
10714182,efek jera tsugaeda,60,2021-03-10 00:00:00 UTC
7506568,pokok pokok hukum perdata,120,2021-03-10 00:00:00 UTC
1416843,LOVEABLE LADY,60,2021-03-10 00:00:00 UTC
163426,Barker,2,2021-03-10 00:00:00 UTC
7580351,bumi langit,220,2021-03-10 00:00:00 UTC
9201322,hukum perlindungan konsumen,119,2021-03-10 00:00:00 UTC
433487,edens zero,20,2021-03-10 00:00:00 UTC
14550501,Manga,2,2021-03-10 00:00:00 UTC
9194110,FZ LARGE PUZZLE 02,40,2021-03-10 00:00:00 UTC
181875,miiko,20,2021-03-10 00:00:00 UTC
9180108,becoming,80,2021-03-10 00:00:00 UTC
9735747,conan 25,19,2021-03-10 00:00:00 UTC
12217258,A House for Mr Biswas,20,2021-03-10 00:00:00 UTC
14550356,Notebook,20,2021-03-10 00:00:00 UTC
12930590,mortimer adler charles van doren,153,2021-03-10 00:00:00 UTC
9405310,Kelas manusia,100,2021-03-10 00:00:00 UTC
8487189,ao haru,51,2021-03-10 00:00:00 UTC
14550598,rahasia+gadis,38,2021-03-10 00:00:00 UTC
399943,American Dirt,20,2021-03-10 00:00:00 UTC
10902241,ikhlas paling serius,40,2021-03-10 00:00:00 UTC
7580351,jurnal bahan bangunan,20,2021-03-10 00:00:00 UTC
14550379,Darwins game,260,2021-03-10 00:00:00 UTC
7812282,Al qur'an Al ihsan,20,2021-03-10 00:00:00 UTC
793013,Refill,160,2021-03-10 00:00:00 UTC
8487189,spring blue ride,40,2021-03-10 00:00:00 UTC
12418585,evaluasi kinerja SDM,220,2021-03-10 00:00:00 UTC
